,T,E,Scenario,Trade_random,Trade_neighbor,Trade_market
38,1000.0,0.0,0,0.0,0.0,1.0
39,1000.0,0.0,0,0.0,0.0,1.0
40,1000.0,0.0,0,0.0,0.0,1.0
41,464.0,1.0,0,0.0,0.0,1.0
42,177.0,1.0,0,0.0,0.0,1.0
43,1000.0,0.0,0,0.0,0.0,1.0
44,1000.0,0.0,0,0.0,0.0,1.0
45,151.0,1.0,0,0.0,0.0,1.0
46,137.0,1.0,0,0.0,0.0,1.0
47,497.0,1.0,0,0.0,0.0,1.0
48,1000.0,0.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,1000.0,0.0,0,0.0,0.0,1.0
1,1000.0,0.0,0,0.0,0.0,1.0
2,1000.0,0.0,0,0.0,0.0,1.0
3,1000.0,0.0,0,0.0,0.0,1.0
4,354.0,1.0,0,0.0,0.0,1.0
5,1000.0,0.0,0,0.0,0.0,1.0
6,154.0,1.0,0,0.0,0.0,1.0
7,1000.0,0.0,0,0.0,0.0,1.0
8,1000.0,0.0,0,0.0,0.0,1.0
9,1000.0,0.0,0,0.0,0.0,1.0
10,1000.0,0.0,0,0.0,0.0,1.0
11,755.0,1.0,0,0.0,0.0,1.0
12,257.0,1.0,0,0.0,0.0,1.0
13,1000.0,0.0,0,0.0,0.0,1.0
14,1000.0,0.0,0,0.0,0.0,1.0
15,1000.0,0.0,0,0.0,0.0,1.0
16,700.0,1.0,0,0.0,0.0,1.0
17,1000.0,0.0,0,0.0,0.0,1.0
18,812.0,1.0,0,0.0,0.0,1.0
19,1000.0,0.0,0,0.0,0.0,1.0
20,1000.0,0.0,0,0.0,0.0,1.0
21,1000.0,0.0,0,0.0,0.0,1.0
22,1000.0,0.0,0,0.0,0.0,1.0
23,1000.0,0.0,0,0.0,0.0,1.0
24,1000.0,0.0,0,0.0,0.0,1.0
25,1000.0,0.0,0,0.0,0.0,1.0
26,1000.0,0.0,0,0.0,0.0,1.0
27,1000.0,0.0,0,0.0,0.0,1.0
28,207.0,1.0,0,0.0,0.0,1.0
29,1000.0,0.0,0,0.0,0.0,1.0
30,1000.0,0.0,0,0.0,0.0,1.0
31,382.0,1.0,0,0.0,0.0,1.0
32,1000.0,0.0,0,0.0,0.0,1.0
33,1000.0,0.0,0,0.0,0.0,1.0
34,1000.0,0.0,0,0.0,0.0,1.0
35,1000.0,0.0,0,0.0,0.0,1.0
36,1000.0,0.0,0,0.0,0.0,1.0
37,1000.0,0.0,0,0.0,0.0,1.0
38,1000.0,0.0,0,0.0,0.0,1.0
39,231.0,1.0,0,0.0,0.0,1.0
40,235.0,1.0,0,0.0,0.0,1.0
41,268.0,1.0,0,0.0,0.0,1.0
42,1000.0,0.0,0,0.0,0.0,1.0
43,1000.0,0.0,0,0.0,0.0,1.0
44,1000.0,0.0,0,0.0,0.0,1.0
45,169.0,1.0,0,0.0,0.0,1.0
46,1000.0,0.0,0,0.0,0.0,1.0
47,1000.0,0.0,0,0.0,0.0,1.0
48,681.0,1.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,1000.0,0.0,0,0.0,0.0,1.0
1,1000.0,0.0,0,0.0,0.0,1.0
2,1000.0,0.0,0,0.0,0.0,1.0
3,1000.0,0.0,0,0.0,0.0,1.0
4,1000.0,0.0,0,0.0,0.0,1.0
5,1000.0,0.0,0,0.0,0.0,1.0
6,1000.0,0.0,0,0.0,0.0,1.0
7,1000.0,0.0,0,0.0,0.0,1.0
8,320.0,1.0,0,0.0,0.0,1.0
9,1000.0,0.0,0,0.0,0.0,1.0
10,1000.0,0.0,0,0.0,0.0,1.0
11,1000.0,0.0,0,0.0,0.0,1.0
12,393.0,1.0,0,0.0,0.0,1.0
13,1000.0,0.0,0,0.0,0.0,1.0
14,1000.0,0.0,0,0.0,0.0,1.0
15,1000.0,0.0,0,0.0,0.0,1.0
16,1000.0,0.0,0,0.0,0.0,1.0
17,207.0,1.0,0,0.0,0.0,1.0
18,1000.0,0.0,0,0.0,0.0,1.0
19,1000.0,0.0,0,0.0,0.0,1.0
20,1000.0,0.0,0,0.0,0.0,1.0
21,1000.0,0.0,0,0.0,0.0,1.0
22,1000.0,0.0,0,0.0,0.0,1.0
23,1000.0,0.0,0,0.0,0.0,1.0
24,1000.0,0.0,0,0.0,0.0,1.0
25,130.0,1.0,0,0.0,0.0,1.0
26,197.0,1.0,0,0.0,0.0,1.0
27,1000.0,0.0,0,0.0,0.0,1.0
28,1000.0,0.0,0,0.0,0.0,1.0
29,1000.0,0.0,0,0.0,0.0,1.0
30,1000.0,0.0,0,0.0,0.0,1.0
31,1000.0,0.0,0,0.0,0.0,1.0
32,1000.0,0.0,0,0.0,0.0,1.0
33,148.0,1.0,0,0.0,0.0,1.0
34,1000.0,0.0,0,0.0,0.0,1.0
35,1000.0,0.0,0,0.0,0.0,1.0
36,1000.0,0.0,0,0.0,0.0,1.0
37,1000.0,0.0,0,0.0,0.0,1.0
38,125.0,1.0,0,0.0,0.0,1.0
39,1000.0,0.0,0,0.0,0.0,1.0
40,1000.0,0.0,0,0.0,0.0,1.0
41,282.0,1.0,0,0.0,0.0,1.0
42,222.0,1.0,0,0.0,0.0,1.0
43,1000.0,0.0,0,0.0,0.0,1.0
44,1000.0,0.0,0,0.0,0.0,1.0
45,1000.0,0.0,0,0.0,0.0,1.0
46,1000.0,0.0,0,0.0,0.0,1.0
47,1000.0,0.0,0,0.0,0.0,1.0
48,1000.0,0.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,1000.0,0.0,0,0.0,0.0,1.0
1,254.0,1.0,0,0.0,0.0,1.0
2,1000.0,0.0,0,0.0,0.0,1.0
3,1000.0,0.0,0,0.0,0.0,1.0
4,1000.0,0.0,0,0.0,0.0,1.0
5,1000.0,0.0,0,0.0,0.0,1.0
6,1000.0,0.0,0,0.0,0.0,1.0
7,1000.0,0.0,0,0.0,0.0,1.0
8,220.0,1.0,0,0.0,0.0,1.0
9,137.0,1.0,0,0.0,0.0,1.0
10,1000.0,0.0,0,0.0,0.0,1.0
11,1000.0,0.0,0,0.0,0.0,1.0
12,1000.0,0.0,0,0.0,0.0,1.0
13,1000.0,0.0,0,0.0,0.0,1.0
14,1000.0,0.0,0,0.0,0.0,1.0
15,1000.0,0.0,0,0.0,0.0,1.0
16,1000.0,0.0,0,0.0,0.0,1.0
17,1000.0,0.0,0,0.0,0.0,1.0
18,282.0,1.0,0,0.0,0.0,1.0
19,134.0,1.0,0,0.0,0.0,1.0
20,1000.0,0.0,0,0.0,0.0,1.0
21,716.0,1.0,0,0.0,0.0,1.0
22,1000.0,0.0,0,0.0,0.0,1.0
23,1000.0,0.0,0,0.0,0.0,1.0
24,1000.0,0.0,0,0.0,0.0,1.0
25,1000.0,0.0,0,0.0,0.0,1.0
26,1000.0,0.0,0,0.0,0.0,1.0
27,1000.0,0.0,0,0.0,0.0,1.0
28,1000.0,0.0,0,0.0,0.0,1.0
29,173.0,1.0,0,0.0,0.0,1.0
30,1000.0,0.0,0,0.0,0.0,1.0
31,1000.0,0.0,0,0.0,0.0,1.0
32,358.0,1.0,0,0.0,0.0,1.0
33,1000.0,0.0,0,0.0,0.0,1.0
34,1000.0,0.0,0,0.0,0.0,1.0
35,401.0,1.0,0,0.0,0.0,1.0
36,1000.0,0.0,0,0.0,0.0,1.0
37,288.0,1.0,0,0.0,0.0,1.0
38,1000.0,0.0,0,0.0,0.0,1.0
39,1000.0,0.0,0,0.0,0.0,1.0
40,134.0,1.0,0,0.0,0.0,1.0
41,1000.0,0.0,0,0.0,0.0,1.0
42,1000.0,0.0,0,0.0,0.0,1.0
43,1000.0,0.0,0,0.0,0.0,1.0
44,168.0,1.0,0,0.0,0.0,1.0
45,136.0,1.0,0,0.0,0.0,1.0
46,1000.0,0.0,0,0.0,0.0,1.0
47,1000.0,0.0,0,0.0,0.0,1.0
48,1000.0,0.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,377.0,1.0,0,0.0,0.0,1.0
1,1000.0,0.0,0,0.0,0.0,1.0
2,128.0,1.0,0,0.0,0.0,1.0
3,1000.0,0.0,0,0.0,0.0,1.0
4,1000.0,0.0,0,0.0,0.0,1.0
5,1000.0,0.0,0,0.0,0.0,1.0
6,1000.0,0.0,0,0.0,0.0,1.0
7,150.0,1.0,0,0.0,0.0,1.0
8,1000.0,0.0,0,0.0,0.0,1.0
9,1000.0,0.0,0,0.0,0.0,1.0
10,1000.0,0.0,0,0.0,0.0,1.0
11,1000.0,0.0,0,0.0,0.0,1.0
12,1000.0,0.0,0,0.0,0.0,1.0
13,1000.0,0.0,0,0.0,0.0,1.0
14,1000.0,0.0,0,0.0,0.0,1.0
15,1000.0,0.0,0,0.0,0.0,1.0
16,1000.0,0.0,0,0.0,0.0,1.0
17,1000.0,0.0,0,0.0,0.0,1.0
18,1000.0,0.0,0,0.0,0.0,1.0
19,1000.0,0.0,0,0.0,0.0,1.0
20,1000.0,0.0,0,0.0,0.0,1.0
21,1000.0,0.0,0,0.0,0.0,1.0
22,1000.0,0.0,0,0.0,0.0,1.0
23,124.0,1.0,0,0.0,0.0,1.0
24,748.0,1.0,0,0.0,0.0,1.0
25,234.0,1.0,0,0.0,0.0,1.0
26,1000.0,0.0,0,0.0,0.0,1.0
27,250.0,1.0,0,0.0,0.0,1.0
28,1000.0,0.0,0,0.0,0.0,1.0
29,1000.0,0.0,0,0.0,0.0,1.0
30,1000.0,0.0,0,0.0,0.0,1.0
31,1000.0,0.0,0,0.0,0.0,1.0
32,1000.0,0.0,0,0.0,0.0,1.0
33,1000.0,0.0,0,0.0,0.0,1.0
34,1000.0,0.0,0,0.0,0.0,1.0
35,1000.0,0.0,0,0.0,0.0,1.0
36,1000.0,0.0,0,0.0,0.0,1.0
37,192.0,1.0,0,0.0,0.0,1.0
38,1000.0,0.0,0,0.0,0.0,1.0
39,558.0,1.0,0,0.0,0.0,1.0
40,158.0,1.0,0,0.0,0.0,1.0
41,1000.0,0.0,0,0.0,0.0,1.0
42,1000.0,0.0,0,0.0,0.0,1.0
43,1000.0,0.0,0,0.0,0.0,1.0
44,1000.0,0.0,0,0.0,0.0,1.0
45,1000.0,0.0,0,0.0,0.0,1.0
46,198.0,1.0,0,0.0,0.0,1.0
47,1000.0,0.0,0,0.0,0.0,1.0
48,152.0,1.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,1000.0,0.0,0,0.0,0.0,1.0
1,1000.0,0.0,0,0.0,0.0,1.0
2,1000.0,0.0,0,0.0,0.0,1.0
3,1000.0,0.0,0,0.0,0.0,1.0
4,1000.0,0.0,0,0.0,0.0,1.0
5,185.0,1.0,0,0.0,0.0,1.0
6,1000.0,0.0,0,0.0,0.0,1.0
7,1000.0,0.0,0,0.0,0.0,1.0
8,1000.0,0.0,0,0.0,0.0,1.0
9,1000.0,0.0,0,0.0,0.0,1.0
10,1000.0,0.0,0,0.0,0.0,1.0
11,117.0,1.0,0,0.0,0.0,1.0
12,120.0,1.0,0,0.0,0.0,1.0
13,175.0,1.0,0,0.0,0.0,1.0
14,1000.0,0.0,0,0.0,0.0,1.0
15,1000.0,0.0,0,0.0,0.0,1.0
16,1000.0,0.0,0,0.0,0.0,1.0
17,1000.0,0.0,0,0.0,0.0,1.0
18,1000.0,0.0,0,0.0,0.0,1.0
19,1000.0,0.0,0,0.0,0.0,1.0
20,122.0,1.0,0,0.0,0.0,1.0
21,1000.0,0.0,0,0.0,0.0,1.0
22,1000.0,0.0,0,0.0,0.0,1.0
23,568.0,1.0,0,0.0,0.0,1.0
24,1000.0,0.0,0,0.0,0.0,1.0
25,1000.0,0.0,0,0.0,0.0,1.0
26,1000.0,0.0,0,0.0,0.0,1.0
27,1000.0,0.0,0,0.0,0.0,1.0
28,431.0,1.0,0,0.0,0.0,1.0
29,1000.0,0.0,0,0.0,0.0,1.0
30,1000.0,0.0,0,0.0,0.0,1.0
31,1000.0,0.0,0,0.0,0.0,1.0
32,243.0,1.0,0,0.0,0.0,1.0
33,209.0,1.0,0,0.0,0.0,1.0
34,1000.0,0.0,0,0.0,0.0,1.0
35,131.0,1.0,0,0.0,0.0,1.0
36,229.0,1.0,0,0.0,0.0,1.0
37,1000.0,0.0,0,0.0,0.0,1.0
38,1000.0,0.0,0,0.0,0.0,1.0
39,148.0,1.0,0,0.0,0.0,1.0
40,253.0,1.0,0,0.0,0.0,1.0
41,1000.0,0.0,0,0.0,0.0,1.0
42,479.0,1.0,0,0.0,0.0,1.0
43,1000.0,0.0,0,0.0,0.0,1.0
44,1000.0,0.0,0,0.0,0.0,1.0
45,203.0,1.0,0,0.0,0.0,1.0
46,1000.0,0.0,0,0.0,0.0,1.0
47,1000.0,0.0,0,0.0,0.0,1.0
48,226.0,1.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,689.0,1.0,0,0.0,0.0,1.0
1,319.0,1.0,0,0.0,0.0,1.0
2,623.0,1.0,0,0.0,0.0,1.0
3,294.0,1.0,0,0.0,0.0,1.0
4,247.0,1.0,0,0.0,0.0,1.0
5,1000.0,0.0,0,0.0,0.0,1.0
6,339.0,1.0,0,0.0,0.0,1.0
7,240.0,1.0,0,0.0,0.0,1.0
8,212.0,1.0,0,0.0,0.0,1.0
9,1000.0,0.0,0,0.0,0.0,1.0
10,129.0,1.0,0,0.0,0.0,1.0
11,158.0,1.0,0,0.0,0.0,1.0
12,607.0,1.0,0,0.0,0.0,1.0
13,269.0,1.0,0,0.0,0.0,1.0
14,460.0,1.0,0,0.0,0.0,1.0
15,695.0,1.0,0,0.0,0.0,1.0
16,395.0,1.0,0,0.0,0.0,1.0
17,644.0,1.0,0,0.0,0.0,1.0
18,1000.0,0.0,0,0.0,0.0,1.0
19,745.0,1.0,0,0.0,0.0,1.0
20,212.0,1.0,0,0.0,0.0,1.0
21,359.0,1.0,0,0.0,0.0,1.0
22,412.0,1.0,0,0.0,0.0,1.0
23,680.0,1.0,0,0.0,0.0,1.0
24,640.0,1.0,0,0.0,0.0,1.0
25,203.0,1.0,0,0.0,0.0,1.0
26,501.0,1.0,0,0.0,0.0,1.0
27,222.0,1.0,0,0.0,0.0,1.0
28,1000.0,0.0,0,0.0,0.0,1.0
29,150.0,1.0,0,0.0,0.0,1.0
30,267.0,1.0,0,0.0,0.0,1.0
31,691.0,1.0,0,0.0,0.0,1.0
32,171.0,1.0,0,0.0,0.0,1.0
33,251.0,1.0,0,0.0,0.0,1.0
34,352.0,1.0,0,0.0,0.0,1.0
35,283.0,1.0,0,0.0,0.0,1.0
36,134.0,1.0,0,0.0,0.0,1.0
37,234.0,1.0,0,0.0,0.0,1.0
38,838.0,1.0,0,0.0,0.0,1.0
39,894.0,1.0,0,0.0,0.0,1.0
40,500.0,1.0,0,0.0,0.0,1.0
41,985.0,1.0,0,0.0,0.0,1.0
42,1000.0,0.0,0,0.0,0.0,1.0
43,446.0,1.0,0,0.0,0.0,1.0
44,433.0,1.0,0,0.0,0.0,1.0
45,295.0,1.0,0,0.0,0.0,1.0
46,750.0,1.0,0,0.0,0.0,1.0
47,343.0,1.0,0,0.0,0.0,1.0
48,545.0,1.0,0,0.0,0.0,1.0
49,1000.0,0.0,0,0.0,0.0,1.0
0,615.0,1.0,0,0.0,0.0,1.0
1,122.0,1.0,0,0.0,0.0,1.0
2,1000.0,0.0,0,0.0,0.0,1.0
3,200.0,1.0,0,0.0,0.0,1.0
4,614.0,1.0,0,0.0,0.0,1.0
5,182.0,1.0,0,0.0,0.0,1.0
6,134.0,1.0,0,0.0,0.0,1.0
7,170.0,1.0,0,0.0,0.0,1.0
8,1000.0,0.0,0,0.0,0.0,1.0
9,162.0,1.0,0,0.0,0.0,1.0
10,182.0,1.0,0,0.0,0.0,1.0
11,115.0,1.0,0,0.0,0.0,1.0
12,683.0,1.0,0,0.0,0.0,1.0
13,296.0,1.0,0,0.0,0.0,1.0
14,200.0,1.0,0,0.0,0.0,1.0
15,183.0,1.0,0,0.0,0.0,1.0
